#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:29:59       3    137     35     43 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:30:29       0    129     34     42 
 20260323    15:30:29       1    130     37     45 
 20260323    15:30:29       2    144     37     43 
 20260323    15:30:29       3    137     35     42 
 20260323    15:30:59       0    130     34     42 
 20260323    15:30:59       1    130     36     45 
 20260323    15:30:59       2    144     36     43 
 20260323    15:30:59       3    137     35     42 
 20260323    15:31:29       0    129     34     42 
 20260323    15:31:29       1    130     36     45 
 20260323    15:31:29       2    144     37     43 
 20260323    15:31:29       3    137     35     42 
 20260323    15:31:59       0    129     34     42 
 20260323    15:31:59       1    130     36     46 
 20260323    15:31:59       2    144     36     43 
 20260323    15:31:59       3    137     35     42 
 20260323    15:32:29       0    129     34     42 
 20260323    15:32:29       1    130     36     46 
 20260323    15:32:29       2    144     36     43 
 20260323    15:32:29       3    137     35     42 
 20260323    15:32:59       0    129     34     42 
 20260323    15:32:59       1    130     36     45 
 20260323    15:32:59       2    144     36     43 
 20260323    15:32:59       3    137     34     42 
 20260323    15:33:29       0    129     34     42 
 20260323    15:33:29       1    130     36     45 
 20260323    15:33:29       2    143     36     43 
 20260323    15:33:29       3    137     34     42 
 20260323    15:33:59       0    129     34     42 
 20260323    15:33:59       1    130     36     46 
 20260323    15:33:59       2    144     36     44 
 20260323    15:33:59       3    137     34     42 
 20260323    15:34:29       0    129     34     42 
 20260323    15:34:29       1    130     36     45 
 20260323    15:34:29       2    144     36     44 
 20260323    15:34:29       3    137     34     42 
 20260323    15:34:59       0    140     35     42 
 20260323    15:34:59       1    139     37     46 
 20260323    15:34:59       2    154     37     43 
 20260323    15:34:59       3    147     36     42 
 20260323    15:35:29       0    158     34     42 
 20260323    15:35:29       1    156     37     45 
 20260323    15:35:29       2    173     37     43 
 20260323    15:35:29       3    162     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:35:59       0    130     34     42 
 20260323    15:35:59       1    130     36     45 
 20260323    15:35:59       2    143     36     43 
 20260323    15:35:59       3    137     34     42 
 20260323    15:36:29       0    129     34     42 
 20260323    15:36:29       1    130     36     46 
 20260323    15:36:29       2    143     36     43 
 20260323    15:36:29       3    137     34     42 
 20260323    15:36:59       0    129     34     42 
 20260323    15:36:59       1    130     36     45 
 20260323    15:36:59       2    143     36     43 
 20260323    15:36:59       3    137     34     42 
 20260323    15:37:29       0    129     34     42 
 20260323    15:37:29       1    130     36     45 
 20260323    15:37:29       2    143     36     43 
 20260323    15:37:29       3    137     34     42 
 20260323    15:37:59       0    142     35     43 
 20260323    15:37:59       1    141     37     45 
 20260323    15:37:59       2    155     37     44 
 20260323    15:37:59       3    149     35     42 
 20260323    15:38:29       0    140     35     42 
 20260323    15:38:29       1    140     37     46 
 20260323    15:38:29       2    154     37     43 
 20260323    15:38:29       3    147     36     42 
 20260323    15:38:59       0    130     34     42 
 20260323    15:38:59       1    131     36     46 
 20260323    15:38:59       2    144     36     43 
 20260323    15:38:59       3    139     35     42 
 20260323    15:39:29       0    130     34     42 
 20260323    15:39:29       1    131     36     45 
 20260323    15:39:29       2    144     36     44 
 20260323    15:39:29       3    138     34     42 
 20260323    15:39:59       0    131     34     42 
 20260323    15:39:59       1    130     36     45 
 20260323    15:39:59       2    144     36     44 
 20260323    15:39:59       3    137     34     42 
 20260323    15:40:29       0    140     35     42 
 20260323    15:40:29       1    140     38     45 
 20260323    15:40:29       2    153     37     44 
 20260323    15:40:29       3    147     36     42 
 20260323    15:40:59       0    140     35     42 
 20260323    15:40:59       1    140     38     45 
 20260323    15:40:59       2    154     37     43 
 20260323    15:40:59       3    148     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:41:29       0    158     34     42 
 20260323    15:41:29       1    159     37     45 
 20260323    15:41:29       2    172     37     43 
 20260323    15:41:29       3    168     35     42 
 20260323    15:41:59       0    130     34     42 
 20260323    15:41:59       1    130     36     45 
 20260323    15:41:59       2    144     36     43 
 20260323    15:41:59       3    137     34     42 
 20260323    15:42:29       0    129     34     42 
 20260323    15:42:29       1    130     36     45 
 20260323    15:42:29       2    144     36     43 
 20260323    15:42:29       3    137     34     42 
 20260323    15:42:59       0    130     34     42 
 20260323    15:42:59       1    130     36     45 
 20260323    15:42:59       2    144     36     44 
 20260323    15:42:59       3    136     34     42 
 20260323    15:43:29       0    130     34     42 
 20260323    15:43:29       1    130     36     46 
 20260323    15:43:29       2    143     36     43 
 20260323    15:43:29       3    137     34     42 
 20260323    15:43:59       0    140     35     43 
 20260323    15:43:59       1    139     38     46 
 20260323    15:43:59       2    153     37     45 
 20260323    15:43:59       3    147     36     42 
 20260323    15:44:29       0    131     34     42 
 20260323    15:44:29       1    131     36     45 
 20260323    15:44:29       2    145     36     44 
 20260323    15:44:29       3    139     35     42 
 20260323    15:44:59       0    131     34     42 
 20260323    15:44:59       1    131     36     45 
 20260323    15:44:59       2    144     36     43 
 20260323    15:44:59       3    139     34     42 
 20260323    15:45:29       0    130     34     42 
 20260323    15:45:29       1    130     36     45 
 20260323    15:45:29       2    144     36     43 
 20260323    15:45:29       3    138     34     42 
 20260323    15:45:59       0    140     35     43 
 20260323    15:45:59       1    140     38     46 
 20260323    15:45:59       2    154     37     43 
 20260323    15:45:59       3    148     36     42 
 20260323    15:46:29       0    141     35     42 
 20260323    15:46:29       1    141     38     45 
 20260323    15:46:29       2    154     37     43 
 20260323    15:46:29       3    147     36     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:46:59       0    130     34     42 
 20260323    15:46:59       1    130     36     45 
 20260323    15:46:59       2    143     36     43 
 20260323    15:46:59       3    137     35     43 
 20260323    15:47:29       0    130     34     42 
 20260323    15:47:29       1    130     36     45 
 20260323    15:47:29       2    143     36     43 
 20260323    15:47:29       3    137     35     42 
 20260323    15:47:59       0    130     34     42 
 20260323    15:47:59       1    130     36     45 
 20260323    15:47:59       2    143     36     43 
 20260323    15:47:59       3    137     34     42 
 20260323    15:48:29       0    140     35     42 
 20260323    15:48:29       1    140     37     45 
 20260323    15:48:29       2    153     37     43 
 20260323    15:48:29       3    147     36     42 
 20260323    15:48:59       0    139     35     43 
 20260323    15:48:59       1    141     38     45 
 20260323    15:48:59       2    153     37     43 
 20260323    15:48:59       3    147     36     42 
 20260323    15:49:29       0    141     35     42 
 20260323    15:49:29       1    140     38     45 
 20260323    15:49:29       2    154     37     43 
 20260323    15:49:29       3    147     36     42 
 20260323    15:49:59       0    130     34     42 
 20260323    15:49:59       1    132     36     45 
 20260323    15:49:59       2    144     36     43 
 20260323    15:49:59       3    138     35     42 
 20260323    15:50:29       0    130     34     42 
 20260323    15:50:29       1    131     36     46 
 20260323    15:50:29       2    144     36     43 
 20260323    15:50:29       3    138     35     42 
 20260323    15:50:59       0    130     34     42 
 20260323    15:50:59       1    131     36     46 
 20260323    15:50:59       2    144     36     43 
 20260323    15:50:59       3    138     34     42 
 20260323    15:51:29       0    141     35     43 
 20260323    15:51:29       1    141     37     45 
 20260323    15:51:29       2    154     37     43 
 20260323    15:51:29       3    148     36     42 
 20260323    15:51:59       0    140     35     42 
 20260323    15:51:59       1    140     38     45 
 20260323    15:51:59       2    154     37     43 
 20260323    15:51:59       3    147     36     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:52:29       0    130     34     42 
 20260323    15:52:29       1    130     37     45 
 20260323    15:52:29       2    143     37     43 
 20260323    15:52:29       3    138     35     42 
 20260323    15:52:59       0    130     34     42 
 20260323    15:52:59       1    130     36     45 
 20260323    15:52:59       2    143     36     43 
 20260323    15:52:59       3    138     35     42 
 20260323    15:53:29       0    130     34     42 
 20260323    15:53:29       1    130     36     45 
 20260323    15:53:29       2    143     36     43 
 20260323    15:53:29       3    138     35     42 
 20260323    15:53:59       0    140     35     43 
 20260323    15:53:59       1    140     37     45 
 20260323    15:53:59       2    153     37     43 
 20260323    15:53:59       3    147     36     42 
 20260323    15:54:29       0    141     35     42 
 20260323    15:54:29       1    141     38     45 
 20260323    15:54:29       2    154     37     43 
 20260323    15:54:29       3    148     36     42 
 20260323    15:54:59       0    171     36     42 
 20260323    15:54:59       1    175     38     45 
 20260323    15:54:59       2    187     38     45 
 20260323    15:54:59       3    182     36     44 
 20260323    15:55:29       0    131     34     42 
 20260323    15:55:29       1    131     36     45 
 20260323    15:55:29       2    144     36     43 
 20260323    15:55:29       3    139     35     42 
 20260323    15:55:59       0    131     34     42 
 20260323    15:55:59       1    131     36     45 
 20260323    15:55:59       2    144     36     43 
 20260323    15:55:59       3    138     35     42 
 20260323    15:56:29       0    130     34     42 
 20260323    15:56:29       1    131     36     45 
 20260323    15:56:29       2    143     36     43 
 20260323    15:56:29       3    138     34     42 
 20260323    15:56:59       0    140     35     43 
 20260323    15:56:59       1    141     38     45 
 20260323    15:56:59       2    154     37     43 
 20260323    15:56:59       3    147     36     42 
 20260323    15:57:29       0    139     35     42 
 20260323    15:57:29       1    139     37     46 
 20260323    15:57:29       2    152     37     43 
 20260323    15:57:29       3    146     36     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:57:59       0    129     34     42 
 20260323    15:57:59       1    131     36     45 
 20260323    15:57:59       2    143     36     43 
 20260323    15:57:59       3    137     35     42 
 20260323    15:58:29       0    129     34     42 
 20260323    15:58:29       1    130     36     45 
 20260323    15:58:29       2    143     36     43 
 20260323    15:58:29       3    137     34     42 
 20260323    15:58:59       0    130     34     42 
 20260323    15:58:59       1    130     36     45 
 20260323    15:58:59       2    143     36     43 
 20260323    15:58:59       3    137     34     42 
 20260323    15:59:29       0    141     35     42 
 20260323    15:59:29       1    141     37     45 
 20260323    15:59:29       2    154     37     43 
 20260323    15:59:29       3    148     36     42 
 20260323    15:59:59       0    139     35     42 
 20260323    15:59:59       1    141     37     46 
 20260323    15:59:59       2    153     37     45 
 20260323    15:59:59       3    147     36     42 
 20260323    16:00:29       0    130     34     42 
 20260323    16:00:29       1    132     37     45 
 20260323    16:00:29       2    145     37     43 
 20260323    16:00:29       3    140     35     42 
 20260323    16:00:59       0    130     34     42 
 20260323    16:00:59       1    132     36     45 
 20260323    16:00:59       2    144     36     43 
 20260323    16:00:59       3    138     35     42 
 20260323    16:01:29       0    130     34     42 
 20260323    16:01:29       1    132     36     45 
 20260323    16:01:29       2    144     36     43 
 20260323    16:01:29       3    138     35     42 
 20260323    16:01:59       0    157     38     47 
 20260323    16:01:59       1    154     40     51 
 20260323    16:01:59       2    168     39     50 
 20260323    16:01:59       3    159     39     48 
 20260323    16:02:29       0    134     35     42 
 20260323    16:02:29       1    134     38     47 
 20260323    16:02:29       2    148     38     45 
 20260323    16:02:29       3    141     36     42 
 20260323    16:02:59       0    140     35     42 
 20260323    16:02:59       1    140     38     45 
 20260323    16:02:59       2    154     37     43 
 20260323    16:02:59       3    147     36     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    16:03:29       0    130     34     42 
 20260323    16:03:29       1    131     36     46 
 20260323    16:03:29       2    144     36     43 
 20260323    16:03:29       3    137     35     42 
 20260323    16:03:59       0    130     34     42 
 20260323    16:03:59       1    131     36     46 
 20260323    16:03:59       2    144     36     43 
 20260323    16:03:59       3    137     35     42 
 20260323    16:04:29       0    130     34     42 
 20260323    16:04:29       1    131     36     45 
 20260323    16:04:29       2    144     36     43 
 20260323    16:04:29       3    137     35     42 
 20260323    16:04:59       0    141     35     42 
 20260323    16:04:59       1    141     38     45 
 20260323    16:04:59       2    154     37     43 
 20260323    16:04:59       3    148     36     42 
 20260323    16:05:29       0    140     36     42 
 20260323    16:05:29       1    142     38     45 
 20260323    16:05:29       2    154     37     44 
 20260323    16:05:29       3    148     36     42 
 20260323    16:05:59       0    130     34     42 
 20260323    16:05:59       1    132     37     45 
 20260323    16:05:59       2    144     37     43 
 20260323    16:05:59       3    139     35     42 
 20260323    16:06:29       0    131     34     42 
 20260323    16:06:29       1    132     37     46 
 20260323    16:06:29       2    144     37     43 
 20260323    16:06:29       3    139     35     42 
 20260323    16:06:59       0    131     34     42 
 20260323    16:06:59       1    132     37     45 
 20260323    16:06:59       2    144     37     43 
 20260323    16:06:59       3    139     35     42 
 20260323    16:07:29       0    142     36     42 
 20260323    16:07:29       1    141     38     45 
 20260323    16:07:29       2    155     38     43 
 20260323    16:07:29       3    149     37     44 
 20260323    16:07:59       0    139     36     42 
 20260323    16:07:59       1    140     38     45 
 20260323    16:07:59       2    153     38     45 
 20260323    16:07:59       3    147     36     43 
 20260323    16:08:29       0    132     34     42 
 20260323    16:08:29       1    131     37     45 
 20260323    16:08:29       2    143     37     44 
 20260323    16:08:29       3    138     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    16:08:59       0    131     34     42 
 20260323    16:08:59       1    131     37     45 
 20260323    16:08:59       2    143     37     43 
 20260323    16:08:59       3    138     35     42 
 20260323    16:09:29       0    130     34     42 
 20260323    16:09:29       1    131     37     45 
 20260323    16:09:29       2    143     37     43 
 20260323    16:09:29       3    138     35     42 
 20260323    16:09:59       0    130     34     42 
 20260323    16:09:59       1    131     37     45 
 20260323    16:09:59       2    143     37     43 
 20260323    16:09:59       3    138     35     42 
 20260323    16:10:29       0    140     36     42 
 20260323    16:10:29       1    141     38     45 
 20260323    16:10:29       2    154     37     43 
 20260323    16:10:29       3    148     36     42 
 20260323    16:10:59       0    141     35     42 
 20260323    16:10:59       1    141     38     45 
 20260323    16:10:59       2    160     37     43 
 20260323    16:10:59       3    149     36     43 
 20260323    16:11:29       0    130     34     42 
 20260323    16:11:29       1    131     37     45 
 20260323    16:11:29       2    145     37     43 
 20260323    16:11:29       3    140     35     42 
 20260323    16:11:59       0    131     34     42 
 20260323    16:11:59       1    131     37     45 
 20260323    16:11:59       2    145     37     43 
 20260323    16:11:59       3    137     35     42 
 20260323    16:12:29       0    130     34     42 
 20260323    16:12:29       1    131     37     45 
 20260323    16:12:29       2    145     37     43 
 20260323    16:12:29       3    137     35     42 
 20260323    16:12:59       0    140     35     42 
 20260323    16:12:59       1    141     38     45 
 20260323    16:12:59       2    154     37     44 
 20260323    16:12:59       3    147     36     42 
 20260323    16:13:29       0    140     35     42 
 20260323    16:13:29       1    140     38     45 
 20260323    16:13:29       2    153     38     45 
 20260323    16:13:29       3    147     36     42 
 20260323    16:13:59       0    132     34     42 
 20260323    16:13:59       1    131     37     45 
 20260323    16:13:59       2    143     37     43 
 20260323    16:13:59       3    138     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    16:14:29       0    131     34     42 
 20260323    16:14:29       1    131     37     45 
 20260323    16:14:29       2    143     37     43 
 20260323    16:14:29       3    138     35     42 
 20260323    16:14:59       0    130     34     42 
 20260323    16:14:59       1    131     37     45 
 20260323    16:14:59       2    143     36     43 
 20260323    16:14:59       3    137     35     42 
 20260323    16:15:29       0    140     35     42 
 20260323    16:15:29       1    140     38     45 
 20260323    16:15:29       2    155     37     43 
 20260323    16:15:29       3    148     36     42 
 20260323    16:15:59       0    140     35     42 
 20260323    16:15:59       1    141     38     46 
 20260323    16:15:59       2    154     37     44 
 20260323    16:15:59       3    147     36     42 
 20260323    16:16:29       0    140     35     42 
 20260323    16:16:29       1    141     38     45 
 20260323    16:16:29       2    154     37     43 
 20260323    16:16:29       3    148     36     42 
 20260323    16:16:59       0    131     34     42 
 20260323    16:16:59       1    132     37     45 
 20260323    16:16:59       2    145     37     43 
 20260323    16:16:59       3    139     35     42 
 20260323    16:17:29       0    131     34     42 
 20260323    16:17:29       1    131     36     46 
 20260323    16:17:29       2    143     36     43 
 20260323    16:17:29       3    140     35     42 
 20260323    16:17:59       0    130     34     42 
 20260323    16:17:59       1    132     37     45 
 20260323    16:17:59       2    143     36     43 
 20260323    16:17:59       3    138     35     42 
 20260323    16:18:29       0    142     35     42 
 20260323    16:18:29       1    142     38     45 
 20260323    16:18:29       2    155     37     43 
 20260323    16:18:29       3    149     36     42 
 20260323    16:18:59       0    137     35     42 
 20260323    16:18:59       1    138     38     45 
 20260323    16:18:59       2    152     37     43 
 20260323    16:18:59       3    145     36     42 
 20260323    16:19:29       0    131     34     42 
 20260323    16:19:29       1    131     37     45 
 20260323    16:19:29       2    143     36     43 
 20260323    16:19:29       3    138     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    16:19:59       0    130     34     42 
 20260323    16:19:59       1    131     36     45 
 20260323    16:19:59       2    143     36     43 
 20260323    16:19:59       3    137     35     42 
 20260323    16:20:29       0    129     34     42 
 20260323    16:20:29       1    131     36     46 
 20260323    16:20:29       2    143     36     43 
 20260323    16:20:29       3    137     34     42 
 20260323    16:20:59       0    141     35     42 
 20260323    16:20:59       1    142     37     46 
 20260323    16:20:59       2    155     37     43 
 20260323    16:20:59       3    149     36     42 
 20260323    16:21:29       0    139     35     42 
 20260323    16:21:29       1    140     37     45 
 20260323    16:21:29       2    153     37     45 
 20260323    16:21:29       3    147     36     42 
 20260323    16:21:59       0    130     34     42 
 20260323    16:21:59       1    132     37     45 
 20260323    16:21:59       2    143     37     43 
 20260323    16:21:59       3    140     35     43 
 20260323    16:22:29       0    129     34     42 
 20260323    16:22:29       1    131     37     45 
 20260323    16:22:29       2    143     36     43 
 20260323    16:22:29       3    139     35     42 
 20260323    16:22:59       0    129     34     42 
 20260323    16:22:59       1    131     36     45 
 20260323    16:22:59       2    143     36     44 
 20260323    16:22:59       3    139     35     42 
 20260323    16:23:29       0    173     37     47 
 20260323    16:23:29       1    188     39     51 
 20260323    16:23:29       2    176     39     49 
 20260323    16:23:29       3    194     38     48 
 20260323    16:23:59       0    223     37     46 
 20260323    16:23:59       1    293     42     51 
 20260323    16:23:59       2    342     43     51 
 20260323    16:23:59       3    302     39     48 
 20260323    16:24:29       0    140     35     42 
 20260323    16:24:29       1    140     38     45 
 20260323    16:24:29       2    153     37     43 
 20260323    16:24:29       3    147     36     42 
 20260323    16:24:59       0    130     34     42 
 20260323    16:24:59       1    131     36     45 
 20260323    16:24:59       2    144     36     43 
 20260323    16:24:59       3    138     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    16:25:29       0    129     34     42 
 20260323    16:25:29       1    131     36     45 
 20260323    16:25:29       2    143     36     43 
 20260323    16:25:29       3    138     35     42 
 20260323    16:25:59       0    129     34     42 
 20260323    16:25:59       1    131     36     46 
 20260323    16:25:59       2    144     36     43 
 20260323    16:25:59       3    138     35     42 
 20260323    16:26:29       0    141     35     42 
 20260323    16:26:29       1    141     38     45 
 20260323    16:26:29       2    154     37     43 
 20260323    16:26:29       3    148     36     42 
 20260323    16:26:59       0    140     35     42 
 20260323    16:26:59       1    141     38     45 
 20260323    16:26:59       2    154     37     43 
 20260323    16:26:59       3    148     36     42 
 20260323    16:27:29       0    142     35     42 
 20260323    16:27:29       1    143     37     45 
 20260323    16:27:29       2    157     37     45 
 20260323    16:27:29       3    152     35     42 
 20260323    16:27:59       0    130     34     42 
 20260323    16:27:59       1    131     37     45 
 20260323    16:27:59       2    144     37     43 
 20260323    16:27:59       3    140     35     42 
 20260323    16:28:29       0    130     34     42 
 20260323    16:28:29       1    132     37     45 
 20260323    16:28:29       2    144     37     43 
 20260323    16:28:29       3    138     35     42 
 20260323    16:28:59       0    130     34     42 
 20260323    16:28:59       1    132     37     45 
 20260323    16:28:59       2    144     37     43 
 20260323    16:28:59       3    138     35     42 
 20260323    16:29:29       0    365     41     52 
 20260323    16:29:29       1    330     44     55 
 20260323    16:29:29       2    353     43     52 
 20260323    16:29:29       3    402     43     54 
 20260323    16:29:59       0    140     36     42 
 20260323    16:29:59       1    140     38     45 
 20260323    16:29:59       2    154     37     45 
 20260323    16:29:59       3    148     36     44 
 20260323    16:30:29       0    132     34     42 
 20260323    16:30:29       1    132     37     45 
 20260323    16:30:29       2    144     37     43 
 20260323    16:30:29       3    138     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    16:30:59       0    131     34     42 
 20260323    16:30:59       1    131     37     45 
 20260323    16:30:59       2    143     37     43 
 20260323    16:30:59       3    138     35     42 
 20260323    16:31:29       0    131     34     42 
 20260323    16:31:29       1    132     37     45 
 20260323    16:31:29       2    143     37     43 
 20260323    16:31:29       3    138     35     43 
 20260323    16:31:59       0    141     36     42 
 20260323    16:31:59       1    141     38     45 
 20260323    16:31:59       2    154     37     43 
 20260323    16:31:59       3    148     36     42 
 20260323    16:32:29       0    130     34     42 
 20260323    16:32:29       1    131     37     45 
 20260323    16:32:29       2    143     37     43 
 20260323    16:32:29       3    137     35     43 
 20260323    16:32:59       0    130     34     42 
 20260323    16:32:59       1    130     37     45 
 20260323    16:32:59       2    143     37     43 
 20260323    16:32:59       3    137     35     42 
 20260323    16:33:29       0    130     34     42 
 20260323    16:33:29       1    130     37     45 
 20260323    16:33:29       2    143     37     43 
 20260323    16:33:29       3    137     35     42 
 20260323    16:33:59       0    162     35     42 
 20260323    16:33:59       1    159     37     47 
 20260323    16:33:59       2    144     37     45 
 20260323    16:33:59       3    235     36     44 
 20260323    16:34:29       0    131     34     42 
 20260323    16:34:29       1    130     36     45 
 20260323    16:34:29       2    145     37     43 
 20260323    16:34:29       3    137     35     42 
 20260323    16:34:59       0    131     34     42 
 20260323    16:34:59       1    130     36     45 
 20260323    16:34:59       2    144     36     44 
 20260323    16:34:59       3    137     35     42 
 20260323    16:35:29       0    130     34     42 
 20260323    16:35:29       1    130     36     45 
 20260323    16:35:29       2    144     36     43 
 20260323    16:35:29       3    137     35     42 
